2023-04-21 00:02:56,124 INFO    StreamThr :11072 [internal.py:wandb_internal():86] W&B internal server running at pid: 11072, started at: 2023-04-21 00:02:56.123695
2023-04-21 00:02:57,763 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/wandb-summary.json
2023-04-21 00:02:57,763 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/wandb-metadata.json
2023-04-21 00:02:57,763 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/requirements.txt
2023-04-21 00:03:01,213 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:03:02,774 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/output.log
2023-04-21 00:03:04,781 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/output.log
2023-04-21 00:03:06,527 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:03:06,786 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/output.log
2023-04-21 00:03:07,090 DEBUG   SenderThread:11072 [sender.py:send():375] send: config
2023-04-21 00:03:07,790 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/output.log
2023-04-21 00:03:09,035 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-21 00:03:09,036 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: log_artifact
2023-04-21 00:03:09,050 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: partial_history
2023-04-21 00:03:09,798 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/media/table/elbow_curve_0_5d092d16efcf32af8b5d.table.json
2023-04-21 00:03:09,799 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/media/table
2023-04-21 00:03:09,799 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/media
2023-04-21 00:03:10,132 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-21 00:03:10,315 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: partial_history
2023-04-21 00:03:10,803 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/media/table/silhouette_plot_1_7f48bb589bedd5a075cc.table.json
2023-04-21 00:03:10,803 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/media/table
2023-04-21 00:03:11,081 INFO    wandb-upload_0:11072 [upload_job.py:push():137] Uploaded file /var/folders/6_/yw4h8_d91t33tsg16xf17gth0000gn/T/tmp4kjpt4ffwandb/ali30qdr-media/table/elbow_curve_0_5d092d16efcf32af8b5d.table.json
2023-04-21 00:03:11,944 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:03:12,345 INFO    wandb-upload_1:11072 [upload_job.py:push():137] Uploaded file /var/folders/6_/yw4h8_d91t33tsg16xf17gth0000gn/T/tmp4kjpt4ffwandb/sx00xboy-media/table/silhouette_plot_1_7f48bb589bedd5a075cc.table.json
2023-04-21 00:03:14,721 INFO    wandb-upload_0:11072 [upload_job.py:push():95] Uploaded file /Users/malujie/Library/Application Support/wandb/artifacts/staging/tmpnamyrn5t
2023-04-21 00:03:15,936 INFO    SenderThread:11072 [sender.py:send_request_log_artifact():1438] logged artifact run-fqt22mfb-elbow_curve - {'id': 'QXJ0aWZhY3Q6NDI5MDA4MDIz', 'digest': '752bd3beb238edb060e758fb56074c87', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYzNDQxMTQw', 'latestArtifact': None}, 'version': 'latest'}
2023-04-21 00:03:15,936 DEBUG   SenderThread:11072 [sender.py:send():375] send: files
2023-04-21 00:03:15,936 INFO    SenderThread:11072 [sender.py:_save_file():1378] saving file media/table/elbow_curve_0_5d092d16efcf32af8b5d.table.json with policy now
2023-04-21 00:03:15,936 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:03:15,937 DEBUG   SenderThread:11072 [sender.py:send():375] send: history
2023-04-21 00:03:15,937 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: summary_record
2023-04-21 00:03:15,939 INFO    SenderThread:11072 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-21 00:03:15,940 DEBUG   SenderThread:11072 [sender.py:send():375] send: config
2023-04-21 00:03:15,940 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: log_artifact
2023-04-21 00:03:16,672 INFO    wandb-upload_1:11072 [upload_job.py:push():137] Uploaded file /var/folders/6_/yw4h8_d91t33tsg16xf17gth0000gn/T/tmp4kjpt4ffwandb/338j3ygy-media/table/elbow_curve_0_5d092d16efcf32af8b5d.table.json
2023-04-21 00:03:16,833 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/wandb-summary.json
2023-04-21 00:03:16,959 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:03:17,784 INFO    wandb-upload_0:11072 [upload_job.py:push():95] Uploaded file /Users/malujie/Library/Application Support/wandb/artifacts/staging/tmpko38tvyj
2023-04-21 00:03:17,835 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/output.log
2023-04-21 00:03:18,870 INFO    SenderThread:11072 [sender.py:send_request_log_artifact():1438] logged artifact run-fqt22mfb-silhouette_plot - {'id': 'QXJ0aWZhY3Q6NDI5MDA4MTA5', 'digest': 'ea5628350b2d2bd6462dfd73f6b56b20', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYzNDQxMTU3', 'latestArtifact': None}, 'version': 'latest'}
2023-04-21 00:03:18,870 DEBUG   SenderThread:11072 [sender.py:send():375] send: files
2023-04-21 00:03:18,871 INFO    SenderThread:11072 [sender.py:_save_file():1378] saving file media/table/silhouette_plot_1_7f48bb589bedd5a075cc.table.json with policy now
2023-04-21 00:03:18,871 DEBUG   SenderThread:11072 [sender.py:send():375] send: history
2023-04-21 00:03:18,871 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: summary_record
2023-04-21 00:03:18,872 INFO    SenderThread:11072 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-21 00:03:18,872 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:03:19,579 INFO    wandb-upload_1:11072 [upload_job.py:push():137] Uploaded file /var/folders/6_/yw4h8_d91t33tsg16xf17gth0000gn/T/tmp4kjpt4ffwandb/lfvzt668-media/table/silhouette_plot_1_7f48bb589bedd5a075cc.table.json
2023-04-21 00:03:19,844 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/wandb-summary.json
2023-04-21 00:03:19,844 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/output.log
2023-04-21 00:03:21,110 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:03:26,866 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:03:26,866 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:03:26,867 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:03:27,126 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:03:27,785 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/config.yaml
2023-04-21 00:03:32,624 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:03:37,642 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:03:41,870 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:03:41,871 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:03:41,871 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:03:43,161 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:03:48,174 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:03:53,188 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:03:56,822 DEBUG   SystemMonitor:11072 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-04-21 00:03:56,824 DEBUG   SenderThread:11072 [sender.py:send():375] send: stats
2023-04-21 00:03:56,871 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:03:56,871 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:03:56,872 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:03:59,115 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:04:04,120 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:04:09,141 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:04:11,871 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:04:11,888 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:04:11,889 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:04:15,115 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:04:20,133 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:04:22,966 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/output.log
2023-04-21 00:04:25,382 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:04:26,829 DEBUG   SenderThread:11072 [sender.py:send():375] send: stats
2023-04-21 00:04:26,872 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:04:26,873 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:04:26,873 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:04:31,149 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:04:36,165 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:04:41,181 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:04:41,877 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:04:41,877 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:04:41,877 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:04:47,151 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:04:52,164 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:04:56,831 DEBUG   SenderThread:11072 [sender.py:send():375] send: stats
2023-04-21 00:04:56,881 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:04:56,881 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:04:56,881 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:04:58,121 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:03,137 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:08,150 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:11,884 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:05:11,884 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:05:11,885 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:05:14,146 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:19,150 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:24,160 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:26,835 DEBUG   SenderThread:11072 [sender.py:send():375] send: stats
2023-04-21 00:05:26,886 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:05:26,887 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:05:26,887 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:05:29,182 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:34,197 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:39,208 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:41,886 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:05:41,886 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:05:41,887 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:05:45,120 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:50,133 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:55,144 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:05:56,838 DEBUG   SenderThread:11072 [sender.py:send():375] send: stats
2023-04-21 00:05:56,890 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:05:56,890 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:05:56,891 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:06:01,124 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:06:06,143 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:06:11,158 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:06:11,893 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:06:11,893 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:06:11,894 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:06:17,143 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:06:22,159 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:06:26,840 DEBUG   SenderThread:11072 [sender.py:send():375] send: stats
2023-04-21 00:06:26,895 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:06:26,896 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:06:26,896 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:06:28,142 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:06:33,151 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:06:38,167 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:06:41,896 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:06:41,897 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:06:41,898 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:06:44,150 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:06:49,164 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:06:54,181 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:06:56,846 DEBUG   SenderThread:11072 [sender.py:send():375] send: stats
2023-04-21 00:06:56,899 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:06:56,900 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:06:56,900 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:07:00,157 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:07:05,176 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:07:10,185 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:07:11,903 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:07:11,903 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:07:11,903 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:07:16,154 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:07:21,175 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:07:26,184 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:07:26,846 DEBUG   SenderThread:11072 [sender.py:send():375] send: stats
2023-04-21 00:07:26,907 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:07:26,907 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:07:26,908 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:07:32,147 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:07:37,155 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:07:41,911 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:07:41,911 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:07:41,912 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:07:42,208 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:07:47,218 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:07:52,234 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:07:56,850 DEBUG   SenderThread:11072 [sender.py:send():375] send: stats
2023-04-21 00:07:56,913 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:07:56,913 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:07:56,913 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:07:58,147 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:08:03,173 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:08:08,184 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:08:11,915 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:08:11,916 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:08:11,916 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:08:14,150 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:08:19,167 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:08:24,186 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:08:26,853 DEBUG   SenderThread:11072 [sender.py:send():375] send: stats
2023-04-21 00:08:26,916 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:08:26,917 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:08:26,917 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:08:29,273 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:08:34,285 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
